Rank,Name,Country,Industry,Reg_1,Reg_2,Reg_3,
1,Jeff Bezos,United States,Technology,N271DV,N758PB,,
2,Elon Musk,United States,Technology,N628TS,,,
3,Bernard Arnault,France,Consumer,F-GVMA,F-GVMI,,
4,Bill Gates,United States,Technology,N887WM,N194WM,,
5,Mark Zuckerberg,United States,Technology,,,,
6,Warren Buffett,United States,Diversified,,,,
7,Larry Page,United States,Technology,,,,
8,Sergey Brin,United States,Technology,,,,
9,Larry Ellison,United States,Technology,N817GS,,,
10,Steve Ballmer,United States,Technology,N709DS,,,
11,Francoise Bettencourt Meyers,France,Consumer,,,,
12,Amancio Ortega,Spain ,Retail,EC-LZU,,,
13,Mukesh Ambani,India,Energy,,,,
14,Charles Koch,United States,Industrial,,,,
15,Julia Flesher Koch & Family,United States,Industrial,,,,
16,Zhong Shanshan,China,Diversified,,,,
17,Gautam Adani,India,Industrial,,,,
18,Jim Walton,United States,Retail,,,,
19,Rob Walton,United States,Retail,,,,
20,Alice Walton,United States,Retail,,,,
21,Ma Huateng,China,Technology,,,,
22,MacKenzie Scott,United States,Technology,N91DB,,,
23,Carlos Slim,Mexico,Diversified,,,,
24,Francois Pinault,France,Consumer,,,,
25,Phil Knight & Family,United States,Consumer,,,,
26,Michael Dell,United States,Technology,,,,
27,Jack Ma,China,Technology,VP-CZM,,,
28,Jacqueline Badger Mars,United States,Food & Beverage,,,,
29,John Mars,United States,Food & Beverage,,,,
30,Zhang Yiming,China,Technology,,,,
31,Colin Huang,China,Technology,,,,
32,Alain Wertheimer,France,Consumer,,,,
33,Gerard Wertheimer,France,Consumer,,,,
34,Tadashi Yanai,Japan,Retail,,,,
35,Len Blavatnik,United States,Diversified,N761LE,,,
36,Giovanni Ferrero & Family,Italy,Food & Beverage,,,,
37,Miriam Adelson,United States,Entertainment,,,,
38,Klaus-Michael Kuehne,Germany,Industrial,,,,
39,Masayoshi Son,Japan,Technology,,,,
40,William Ding,China,Technology,,,,
41,Vladimir Potanin,Russia,Commodities,OE-LOK,,,
42,Li Ka-shing,Hong Kong,Real-Estate,,,,
43,Zeng Yuqun,Hong Kong,Industrial,,,,
44,Yang Huiyan,China,Real-Estate,,,,
45,Azim Premji,India,Technology,,,,
46,He Xiangjian,China,Consumer,,,,
47,Gina Rinehart,Australia,Commodities,,,,
48,Leonard Lauder,United States,Consumer,,,,
49,Dan Gilbert,United States,Real-Estate,,,,
50,Qin Yinglin,China,Food & Beverage,,,,
51,James Dyson,United Kingdom,Consumer,G-VIOF,,,
52,Vladimir Lisin,Russia,Industrial,,,,
53,Jim Ratcliffe,United Kingdom,Industrial,M-USIC,,,
54,Alexey Mordashov,Russia,Industrial,M-YSSF,,,
55,Leonid Mikhelson,Russia,Energy,N650GL,,,
56,Takemitsu Takizaki,Japan,Technology,,,,
57,Stephen Schwarzman,United States,Finance,,,,
58,Pallonji Mistry,Ireland,Industrial,,,,
59,Pang Kang,China,Food & Beverage,,,,
60,Leonardo Del Vecchio,Italy,Consumer,,,,
61,Dieter Schwarz,Germany,Retail,,,,
62,Abigail Johnson,United States,Finance,,,,
63,Jiang Rensheng,China,Health Care,,,,
64,Iris Fontbona & Family,Chile,Commodities,,,,
65,Jorge Paulo Lemann',Brazil,Food & Beverage,,,,
66,Susanne Klatten,Germany,Industrial,,,,
67,Zhang Zhidong,China,Technology,,,,
68,James Simons,United States,Finance,N773MJ,,,
69,Stefan Persson,Sweden,Retail,,,,
70,Andrew Forrest,Australia,Commodities,,,,
71,Li Xiting,Singapore,Health Care,,,,
72,Lei Jun,China,Technology,,,,
73,Lee Shau Kee,Hong Kong,Real-Estate,,,,
74,Eric Schmidt,United States,Technology,N651WE,,,
75,Shiv Nadar,India,Technology,,,,
76,Henry Cheng,Hong Kong,Retail,,,,
77,Ken Griffin,United States,Finance,N302AK,,,
78,Carl Icahn,United States,Diversified,,,,
79,Elaine Marshall,United States,Industrial,,,,
80,Laurene Powell Jobs,United States,Media & Telecom,N2N,,,
81,John Menard,United States,Retail,,,,
82,Goh Cheng Liang,Singapore,Industrial,,,,
83,Thomas Peterffy,United States,Finance,,,,
84,Stefan Quandt,Germany,Industrial,,,,
85,Sara Mota de Larrea & Family,Mexico,Commodities,,,,
86,Alisher Usmanov,Russia,Diversified,M-IABU,,,
87,Lakshmi Mittal,India,Retail,,,,
88,Robert Kuok,Malaysia,Diversified,,,,
89,Lukas Walton,United States,Retail,,,,
90,Ernesto Bertarelli & Family,Switzerland,Diversified,HB-JII,,,
91,Hui Ka Yan,China,Real-Estate,,,,
92,Peter Woo,Hong Kong,Real-Estate,,,,
93,Donald Newhouse,United States,Media & Telecom,,,,
94,Chen Bang,China,Health Care,,,,
95,Xu Hang,Hong Kong,Health Care,,,,
96,Vagit Alekperov,Russia,Energy,,,,
97,Lui Che-Woo,Hong Kong,Entertainment,,,,
98,Roman Abramovich,Russia,Diversified,P4-MES,,,
99,Thomas Frist,United States,Health Care,,,,
100,Gennady Timchenko,Russia,Diversified,,,,
101,Wang Xing,China,Technology,,,,
102,Dietrich Mateschitz,Austria,Food & Beverage,,,,
103,Wang Wei,China,Services,,,,
104,Dustin Moskovitz,United States,Technology,,,,
105,Lee Man Tat,Hong Kong,Food & Beverage,,,,
106,Charlene de Carvalho-Heineken,Netherlands,Food & Beverage,,,,
107,Andrey Melnichenko,Russia,Industrial,M-YBBJ,,,
108,Viktor Vekselberg,Russia,Industrial,P4-MIS,,,
109,Ray Dalio,United States,Finance,,,,
110,Reinhold Wuerth,Germany,Industrial,,,,
111,Thomas Struengmann,Germany,Health Care,,,,
112,Andreas Struengmann,Germany,Health Care,,,,
113,Alwaleed Bin Talal,Saudi Arabia,Diversified,,,,
114,Eduardo Saverin,Brazil,Technology,,,,
115,Wu Yajun,China,Real-Estate,,,,
116,Zhong Huijuan,China,Health Care,,,,
117,Sun Piaoyang,China,Health Care,,,,
118,Gustaf Douglas & Family,Sweden,Diversified,,,,
119,Aliko Dangote,Nigeria,Industrial,,,,
120,Richard Liu,China,Technology,,,,
121,Li Shu Fu,China,Industrial,,,,
122,Cyrus Poonawalla,India,Health Care,,,,
123,Budi Hartono,Indonesia,Diversified,,,,
124,Hasso Plattner,Germany,Technology,,,,
125,Wang Wenyin,China,Commodities,,,,
126,Ernie Garcia,United States,Consumer,,,,
127,Ned Johnson III,United States,Finance,,,,
128,Charoen Sirivadhanabhakdi,Thailand,Food & Beverage,,,,
129,Donald Bren,United States,Real-Estate,,,,
130,Ricardo Salinas,Mexico,Diversified,,,,
131,Patrick Soon-Shiong,United States,Health Care,,,,
132,Philip Anschutz,United States,Diversified,,,,
133,Radhakishan Damani,India,Retail,,,,
134,Michael Hartono,Indonesia,Diversified,,,,
135,Ma Jianrong,China,Consumer,,,,
136,Jorge Moll & Family,Brazil,Health Care,,,,
137,Charles Ergen,United States,Media & Telecom,,,,
138,Dave Duffield,United States,Technology,,,,
139,Eric Yuan,United States,Technology,,,,
140,Uday Kotak,India,Finance,,,,
141,David Tepper,United States,Finance,,,,
142,Karl Albrecht Jr.,Germany,Retail,,,,
143,Beate Heister,Germany,Retail,,,,
144,Zuo Hui,China,Real-Estate,,,,
145,Jim Goodnight,United States,Technology,,,,
146,Patrick Drahi,France,Media & Telecom,,,,
147,Su Hua,China,Technology,,,,
148,Huang Shilin,China,Industrial,,,,
149,Scott Farquhar,Australia,Technology,,,,
150,Mike Cannon-Brookes,Australia,Technology,,,,
151,Mikhail Fridman,Russia,Diversified,,,,
152,Robin Li,China,Technology,,,,
153,Chen Zhiping,China,Consumer,,,,
154,Mikhail Prokhorov,Russia,Diversified,M-RBUS,,,
155,Jensen Huang,United States,Technology,,,,
156,Fan Hongwei,China,Energy,,,,
157,Jim Davis,United States,Consumer,,,,
158,Joseph Tsai,Canada,Technology,VP-COR,,,
159,Hugh Grosvenor,United Kingdom,Real-Estate,,,,
160,Alejandro Santo Domingo & Family,Colombia,Food & Beverage,,,,
161,Cen Junda,China,Health Care,,,,
162,Jan Koum,United States,Technology,,,,
163,Wang Jianlin,China,Real-Estate,,,,
164,Zhou Qunfei,China,Technology,,,,
165,Victor Rashnikov,Russia,Industrial,,,,
166,Raymond Kwok,Hong Kong,Real-Estate,,,,
167,Forrest Li,Singapore,Technology,,,,
168,Sherry Brydson,Canada,Media & Telecom,,,,
169,Dang Yanbao,China,Energy,,,,
170,Lee Jae-Yong & Family,Korea,Diversified,,,,
171,Paolo Rocca  & Family,Italy,Commodities,,,,
172,Wu Shaoxun,China,Food & Beverage,,,,
173,Wang Chuan-Fu,China,Consumer,,,,
174,Carl Cook,United States,Health Care,,,,
175,Jack Dorsey,United States,Technology,,,,
176,Robert Pera,United States,Technology,,,,
177,Leng You-Bin,China,Consumer,,,,
178,Melker Schorling,Sweden,Diversified,,,,
179,Charles Schwab,United States,Finance,,,,
180,Brian Chesky,United States,Services,,,,
181,Marcel Telles,Brazil,Food & Beverage,,,,
182,Thomas Kwok,Hong Kong,Real-Estate,,,,
183,Dilip Shanghvi,India,Health Care,,,,
184,Pierre Omidyar,United States,Technology,,,,
185,Savitri Jindal,India,Commodities,,,,
186,Gong Hongjia,China,Technology,,,,
187,Brian Armstrong,United States,Technology,,,,
188,Liu Yongxing,China,Industrial,,,,
189,Patrick Collison,Ireland,Technology,,,,
190,John Collison,Ireland,Technology,,,,
191,Harry Triguboff,Australia,Real-Estate,,,,
192,Gordon Moore,United States,Technology,,,,
193,Micky Arison,United States,Entertainment,,,,
194,Cheng Yixiao,China,Technology,,,,
195,Marijke Mars,United States,Food & Beverage,,,,
196,Victoria Mars,United States,Food & Beverage,,,,
197,Pamela Mars-Wright,United States,Food & Beverage,,,,
198,Valerie Mars,United States,Food & Beverage,,,,
199,Eyal Ofer,Israel,Services,,,,
200,Stefano Pessina,Monaco,Retail,,,,
201,Heinrich Deichmann & Family,Germany,Retail,,,,
202,David Sun,United States,Technology,,,,
203,John Tu,United States,Technology,,,,
204,Anders Holch Povlsen & Family,Denmark,Retail,,,,
205,Bobby Murphy,United States,Technology,,,,
206,Graeme Hart,New Zealand,Finance,N66ZG,,,
207,Leon Black,United States,Finance,,,,
208,David Geffen,United States,Entertainment,N221DG,,,
209,Steve Cohen,United States,Finance,,,,
210,Dmitry Rybolovlev,Russia,Diversified,M-KATE,,,
211,Ding Shizhong,China,Consumer,,,,
212,Emmanuel Besnier,France,Food & Beverage,,,,
213,Liu Yonghao,China,Diversified,,,,
214,Wei Jianjun,China,Consumer,,,,
215,Reinhold Schmieding,United States,Health Care,,,,
216,Carlos Sicupira,Brazil,Food & Beverage,,,,
217,Frank Wang,China,Technology,,,,
218,Li Shuirong,China,Energy,,,,
219,Pham Nhat Vuong,Viet Nam,Real-Estate,,,,
220,Michael Kadoorie,Hong Kong,Energy,,,,
221,Ding Shijia,China,Consumer,,,,
222,Seo Jung-Jin,Korea,Health Care,,,,
223,Stan Druckenmiller,United States,Finance,,,,
224,Kumar Birla,India,Industrial,,,,
225,Kim Jung-Ju,Korea,Technology,,,,
226,Georg Schaeffler,Germany,Industrial,,,,
227,Rinat Akhmetov,Ukraine,Industrial,P4-RLA,,,
228,Blair Parry-Okeden,United States,Media & Telecom,,,,
229,Jim Kennedy,United States,Media & Telecom,,,,
230,Suleiman Kerimov,Russia,Commodities,VP-BBW,VP-BBZ,,
231,Brian Kim,Korea,Technology,,,,
232,Shu Ping,Singapore,Food & Beverage,,,,
233,Evan Spiegel,United States,Technology,,,,
234,Michael Platt,United Kingdom,Finance,,,,
235,Qi Shi,China,Finance,,,,
236,Zhang Yong,Singapore,Food & Beverage,,,,
237,Jay Chaudhry,United States,Technology,,,,
238,Anthony Pratt,Australia,Industrial,,,,
239,Johann Graf,Austria,Entertainment,,,,
240,Dietmar Hopp,Germany,Technology,,,,
241,Michael Otto,Germany,Retail,,,,
242,Antonia Axson Johnson,Sweden,Industrial,,,,
243,George Roberts,United States,Finance,,,,
244,Nathan Blecharczyk,United States,Services,,,,
245,Joe Gebbia,United States,Services,,,,
246,Gianluigi Aponte,Switzerland,Services,,,,
247,John Fredriksen,Cyprus,Industrial,,,,
248,Yao Liangsong,China,Retail,,,,
249,Giorgio Armani,Italy,Consumer,,,,
250,Sarath Ratanavadi,Thailand,Energy,,,,
251,Henry Kravis,United States,Finance,,,,
252,Christy Walton,United States,Retail,,,,
253,Luis Sarmiento,Colombia,Finance,,,,
254,Cai Kui,China,Real-Estate,,,,
255,Stan Kroenke,United States,Real-Estate,,,,
256,Niels Louis-Hansen,Denmark,Health Care,,,,
257,Les Wexner,United States,Retail,,,,
258,Sunil Mittal,India,Media & Telecom,,,,
259,Tobi Lutke,Canada,Technology,,,,
260,Alberto Bailleres,Mexico,Commodities,XA-BAL,,,
261,Tito Beveridge,United States,Consumer,,,,
262,Anthony Bamford & Family,United Kingdom,Industrial,,,,
263,Tim Sweeney,United States,Technology,,,,
264,Zhao Yan,China,Health Care,,,,
265,Jorn Rausing,Sweden,Services,,,,
266,Zhang Bangxin,China,Services,,,,
267,August von Finck,Germany,Diversified,,,,
268,Andy Beal,United States,Finance,,,,
269,George Lucas,United States,Entertainment,,,,
270,German Khan,Russia,Diversified,,,,
271,Wee Cho Yaw,Singapore,Finance,,,,
272,Denise Coates,United Kingdom,Entertainment,,,,
273,Alexander Abramov,Russia,Industrial,D-ALEX,,,
274,Qian Dongqi,China,Technology,,,,
275,Harold Hamm,United States,Energy,,,,
276,Iskandar Makhmudov,Russia,Commodities,OE-IIH,,,
277,John Malone,United States,Media & Telecom,,,,
278,Hansjoerg Wyss,Switzerland,Health Care,,,,
279,Rupert Murdoch,United States,Media & Telecom,,,,
280,James Pattison,Canada,Media & Telecom,,,,
281,Jude Reyes,United States,Consumer,,,,
282,Chris Reyes,United States,Consumer,N550RH,N108R,,
283,Tatyana Bakalchuk,Russia,Technology,,,,
284,Gabe Newell,United States,Technology,,,,
285,Andrew Currie,United Kingdom,Industrial,,,,
286,Johann Rupert & Family,South Africa,Diversified,,,,
287,Silvio Berlusconi,Italy,Media & Telecom,,,,
288,John Reece,United Kingdom,Industrial,,,,
289,Cheng Xue,China,Food & Beverage,,,,
290,Willi Liebherr,Germany,Industrial,,,,
291,Isolde Liebherr,Germany,Industrial,,,,
292,John Albert Sobrato,United States,Real-Estate,,,,
293,Marc Benioff,United States,Technology,,,,
294,Denis Sverdlov,Russia,Technology,,,,
295,Li Zhenguo,China,Energy,,,,
296,Sandra Ortega Mera,Spain,Retail,,,,
297,Hui Wing Mau,Hong Kong,Real-Estate,,,,
298,Liu Jincheng,China,Industrial,,,,
299,Theo Albrecht Jr.,Germany,Retail,,,,
300,Dennis Washington,United States,Industrial,N162WC,,,
301,Stephen Ross,United States,Real-Estate,,,,
302,Lin Bin,United States,Technology,,,,
303,Mohammed Al Amoudi,Saudi Arabia,Energy,,,,
304,Robert Smith,United States,Finance,,,,
305,Rocco Commisso,United States,Media & Telecom,,,,
306,Benu Bangur,India,Commodities,,,,
307,German Larrea,Mexico,Commodities,,,,
308,Anthony von Mandl,Canda,Consumer,,,,
309,Shigenobu Nagamori,Japan,Industrial,,,,
310,Lu Zhongfang,China,Services,,,,
311,Jerry Jones,United States,Entertainment,N1DC,,,
312,Pei Zhenhua,China,Industrial,,,,
313,Sun Hongbin,United States,Real-Estate,,,,
314,Ugur Sahin,Germany,Health Care,,,,
315,Joseph Lau,Hong Kong,Real-Estate,,,,
316,Xu Shihui,China,Food & Beverage,,,,
317,Li Ge,United States,Health Care,,,,
318,Ned Johnson IV,United States,Finance,,,,
319,Elizabeth Johnson,United States,Finance,,,,
320,Alexander Otto,Germany,Real-Estate,,,,
321,Ruan Xueping,China,Industrial,,,,
322,Ruan Liping,China,Industrial,,,,
323,Daniel Dines,Romania,Technology,,,,
324,Carl Bennet,Sweden,Finance,,,,
325,Izzy Englander,United States,Finance,,,,
326,Magdalena Martullo,Switzerland,Industrial,,,,
327,Laurent Dassault,France,Diversified,,,,
328,Marie-Helene Habert-Dassault,France,Diversified,,,,
329,Thierry Dassault,France,Diversified,,,,
330,Ralph Lauren,United States,Consumer,N711RL,,,
331,Richard Kinder,United States,Energy,,,,
332,Kei Hoi Pang,China,Real-Estate,,,,
333,Juan Beckmann Vidal & Family,Mexico,Food & Beverage,,,,
334,Shahid Khan,United States,Consumer,N612FG,,,
335,Yu Renrong,China,Technology,,,,
336,Mat Ishbia,United States,Finance,,,,
337,Rahel Blocher,Switzerland,Industrial,,,,
338,Ludwig Merckle,Germany,Industrial,,,,
339,Chen Jianhua,China,Industrial,,,,
340,Frank Lowy,Australia,Real-Estate,,,,
341,Nicky Oppenheimer,South Africa,Diversified,,,,
342,David Thomson,Canada,Media & Telecom,,,,
343,Taylor Thomson,Canada,Media & Telecom,,,,
344,Peter Thomson,Canada,Media & Telecom,,,,
345,Bob Rich,United States,Food & Beverage,,,,
346,Leonid Fedun,Russia,Energy,,,,
347,Nusli Wadia,India,Diversified,,,,
348,Geoffrey Kwok,Hong Kong,Real-Estate,,,,
349,Finn Rausing,Sweden,Services,,,,
350,Kirsten Rausing,Sweden,Services,,,,
351,George Soros,United States,Finance,,,,
352,Steven Spielberg,United States,Entertainment,,,,
353,Charles Cadogan,United Kingdom,Real-Estate,,,,
354,Liu Hanyuan,China,Industrial,,,,
355,Liz Mohn,Germany,Media & Telecom,,,,
356,Ronda Stryker,United States,Health Care,,,,
357,Yu Yong,China,Finance,,,,
358,Chase Coleman,United States,Finance,,,,
359,Andy Bechtolsheim,Germany,Technology,,,,
360,Hong Ra-hee,Korea,Diversified,,,,
361,Tammy Gustavson,United States,Services,,,,
362,Lin Jianhua,China,Technology,,,,
363,Martin Viessmann & Family,Germany,Industrial,,,,
364,Frederik Paulsen,Sweden,Health Care,,,,
365,Laurence Graff,United Kingdom,Consumer,,,,
366,Takahisa Takahara,Japan,Consumer,,,,
367,John Grayken,Ireland,Finance,,,,
368,Gang Ye,Singapore,Technology,,,,
369,Samuel Yin,Taiwan,Diversified,,,,
370,Wang Laisheng,China,Industrial,,,,
371,Sri Prakash Lohia,Indonesia,Industrial,,,,
372,Axel Oberwelland,Germany,Food & Beverage,,,,
373,Mohamed Al Jaber,Saudi Arabia,Retail,,,,
374,Gwendolyn Sontheim Meyer,United States,Commodities,,,,
375,Pauline Keinath,United States,Commodities,,,,
376,Tom Gores,United States,Finance,,,,
377,Hiroshi Mikitani,Japan,Retail,,,,
378,Jian Jun,China,Consumer,,,,
379,Teh Hong Piow,Malaysia,Finance,,,,
380,Terry Pegula,United States,Energy,,,,
381,Alexey Kuzmichev,Russia,Diversified,,,,
382,John Sall,United States,Technology,,,,
383,Antti Herlin,Finland,Industrial,,,,
384,Chris Hohn,United Kingdom,Finance,,,,
385,David Shaw,United States,Finance,,,,
386,Nassef Sawiris,Egypt,Industrial,,,,
387,Alain Merieux,France,Health Care,,,,
388,Natie Kirsh,South Africa,Food & Beverage,,,,
389,Kenneth Dart,Cayman Islands,Finance,,,,
390,Horst Pudwill,Hong Kong,Consumer,,,,
391,Shari Arison,Israel,Diversified,,,,
392,Nancy Laurie,United States,Retail,N515PL,,,
393,Wang Yusuo,China,Energy,,,,
394,Tan Kim Choo,Singapore,Real-Estate,,,,
395,Stef Wertheimer,Israel,Diversified,,,,
396,Pankaj Patel,India,Health Care,,,,
397,Kjeld Kirk Kristiansen,Denmark,Consumer,,,,
398,Ray Hunt,United States,Energy,,,,
399,Margaretta Taylor,United States,Media & Telecom,,,,
400,James Cox Chambers,United States,Media & Telecom,,,,
401,Katharine Rayner,United States,Media & Telecom,,,,
402,Fredrik Lundberg,Sweden,Real-Estate,,,,
403,Chu Mang Yee,China,Real-Estate,,,,
405,Ernest Garcia III,United States,Consumer,,,,
406,Bertil Hult,Sweden,Diversified,,,,
407,Eric Smidt,United States,Retail,,,,
408,Vincent Bollore,France,Diversified,,,,
409,Joe Lewis,United Kingdom,Diversified,,,,
410,Josh Harris,United States,Finance,,,,
411,J K Irving,Canada,Commodities,,,,
412,Ronald McAulay,Hong Kong,Energy,,,,
413,Jean-Michel Besnier,France,Food & Beverage,,,,
414,Randa Williams,United States,Energy,,,,
415,Dannine Avara,United States,Energy,,,,
416,Scott Duncan,United States,Energy,,,,
417,Milane Frantz,United States,Energy,,,,
418,Sofie Kirk Kristiansen,Denmark,Consumer,,,,
419,Agnete Kirk Thinggaard,Denmark,Consumer,,,,
420,Thomas Kirk Kristiansen,Denmark,Consumer,,,,
421,Wang Laichun,China,Industrial,,,,
422,Xavier Niel,France,Technology,,,,
423,Lynn Schusterman,United States,Energy,,,,
424,Lai Meisong,China,Services,,,,
425,Tom Morris,United Kingdom,Retail,,,,
426,Yasumitsu Shigeta,Japan,Media & Telecom,,,,
427,K P Singh,India,Real-Estate,,,,
428,Rahul Bajaj,India,Diversified,,,,
429,Simon Reuben,United Kingdom,Diversified,,,,
430,David Reuben,United Kingdom,Diversified,,,,
431,Leaf Hua Li,China,Technology,,,,
432,George Kaiser,United States,Energy,,,,
433,Bom Kim,United States,Technology,,,,
434,Andrey Guryev,Russia,Industrial,OE-LJG,,,
435,Chung Mong-Koo,Korea,Industrial,,,,
436,Jean-Pierre Cayard,France,Food & Beverage,,,,
437,Peter Thiel,United States,Finance,,,,
438,Jane Lauder,United States,Consumer,,,,
439,Udo Tschira,Germany,Technology,,,,
440,Harald Tschira,Germany,Technology,,,,
441,Lv Xiang-yang,China,Consumer,,,,
442,Bubba Cathy,United States,Food & Beverage,,,,
443,Ivan Glasenberg,Australia,Commodities,,,,
444,Dan Cathy,United States,Food & Beverage,,,,
445,Andre Hoffmann,Switzerland,Health Care,,,,
446,Philip Ng,Singapore,Real-Estate,,,,
447,Petr Aven,Russia,Diversified,,,,
448,Mark Shoen,United States,Services,,,,
449,Robert Ng,Singapore,Real-Estate,,,,
450,Tsai Eng-Meng,Taiwan,Food & Beverage,,,,
451,Isaac Perlmutter,United States,Entertainment,,,,
452,Linda Campbell,Canada,Media & Telecom,,,,
453,Gaye Farncombe,Canada,Media & Telecom,,,,
454,Michael Herz & Family,Germany,Consumer,,,,
455,Olav Thon,Norway,Real-Estate,,,,
456,Barry Lam,Taiwan,Technology,,,,
457,Robert Rowling,United States,Energy,,,,
458,Barry Diller,United States,Technology,N393BV,,,
459,Wolfgang Herz & Family,Germany,Consumer,,,,
460,Leonard Stern,United States,Real-Estate,,,,
461,Wang Wenjing,China,Technology,,,,
462,Manuel Villar,Philippines,Diversified,,,,
463,Charles Butt & Family,United States,Retail,,,,
464,Anthony Wood,United States,Technology,,,,
465,Peter-Alexander Wacker & Family,Germany,Industrial,,,,
466,Andreas Halvorsen,Norway,Finance,,,,
467,Terry Gou,Taiwan,Industrial,,,,
468,Robert Kraft,United States,Entertainment,N616KG,,,
469,Ann Kroenke,United States,Retail,,,,
470,Henry Samueli,United States,Technology,,,,
471,Frits Goldschmeding,Netherlands,Retail,,,,
472,Arthur Irving,Canada,Energy,,,,
473,Andrey Kozitsyn,Russia,Industrial,,,,
474,Vera Michalski-Hoffmann,Switzerland,Health Care,,,,
475,Maja Hoffmann,Switzerland,Health Care,,,,
476,Majid Al Futtaim,United Arab Emirates,Real-Estate,A6-MAF,,,
477,Edward Roski,United States,Real-Estate,,,,
478,Zhang Lei,China,Finance,,,,
479,Charles Johnson,United States,Finance,,,,
480,Richard Branson,United Kingdom,Diversified,M-GGAL,,,
481,Miuccia Prada,Italy,Consumer,,,,
482,Vivien Chen,Hong Kong,Real-Estate,,,,
483,Marcos Galperin,Argentina,Technology,,,,
484,Bidzina Ivanishvili,Georgia,Diversified,,,,
485,Guenther Fielmann,Germany,Consumer,,,,
486,Patrizio Bertelli,Italy,Consumer,,,,
487,Pat Stryker,United States,Health Care,,,,
488,Francis Choi,Hong Kong,Real-Estate,,,,
489,Jeffery Hildebrand,United States,Energy,,,,
490,Li Ping,China,Industrial,,,,
491,Chip Wilson,Canada,Retail,,,,
492,Marie Besnier Beauvalot,France,Food & Beverage,,,,
493,Clive Calder,United Kingdom,Entertainment,,,,
494,Kwon Hyuk-Bin,Korea,Media & Telecom,,,,
495,Mark Cuban,United States,Technology,N921MT,,,
496,Lino Saputo,Canada,Food & Beverage,,,,
497,Prajogo Pangestu,Indonesia,Energy,,,,
498,Charles Dolan & Family,United States,Media & Telecom,N350DA,,,
499,Vladimir Kim,Kazakhstan,Commodities,,,,
500,Odd Reitan,Norway,Food & Beverage,,,,
